University Name,University Link,Scholarship Info,Academic Fee,Course
Massachusetts Institute of Technology (MIT),https://www.mit.edu,https://sfs.mit.edu/undergraduate-students/types-of-aid/scholarships-grants,"$53,790",Engineering
Stanford University,https://www.stanford.edu,https://financialaid.stanford.edu/,"$56,169",Engineering
Harvard University,https://www.harvard.edu,https://college.harvard.edu/financial-aid,"$49,653",Business Administration
California Institute of Technology (Caltech),https://www.caltech.edu,https://www.caltech.edu/admissions/financial-aid,"$54,600",Physics
University of Oxford,https://www.ox.ac.uk,https://www.ox.ac.uk/admissions/undergraduate/fees-and-funding/oxford-support,"£27,840",Literature
ETH Zurich - Swiss Federal Institute of Technology,https://ethz.ch,https://ethz.ch/en/studies/financial/scholarships.html,"CHF 1,298",Engineering
University of Cambridge,https://www.cam.ac.uk,https://www.cam.ac.uk/fees-and-funding,"£21,732",History
Imperial College London,https://www.imperial.ac.uk,https://www.imperial.ac.uk/study/fees-and-funding/scholarships/,"£29,000",Medicine
University of Chicago,https://www.uchicago.edu,https://financialaid.uchicago.edu/,"$57,642",Economics
UCL (University College London),https://www.ucl.ac.uk,https://www.ucl.ac.uk/scholarships,"£25,000",Law
University of Tokyo,https://www.u-tokyo.ac.jp/en/,https://www.u-tokyo.ac.jp/en/prospective-students/scholarships.html,"¥535,800",Engineering
Peking University,https://english.pku.edu.cn/,https://english.pku.edu.cn/Scholarships.html,"¥42,000",Computer Science
Tsinghua University,https://www.tsinghua.edu.cn/en/,https://www.tsinghua.edu.cn/en/Admissions/Scholarship.htm,"¥42,000",Engineering
University of Melbourne,https://www.unimelb.edu.au/,https://scholarships.unimelb.edu.au/,"AUD 39,168",Biology
National University of Singapore,https://www.nus.edu.sg/,https://nus.edu.sg/admissions/undergraduate/fees-financial-matters/financial-aid-scholarships,"SGD 29,000",Computer Science
University of Toronto,https://www.utoronto.ca/,https://future.utoronto.ca/finances/scholarships/,"CAD 58,160",Business Administration
Seoul National University,https://en.snu.ac.kr/,https://en.snu.ac.kr/admission/tuition/scholarships,"KRW 6,000,000",Engineering
University of Hong Kong,https://www.hku.hk/,https://www.hku.hk/f/page/13406/SCHOLARSHIP_Fact_Sheet.pdf,"HKD 171,000",Literature
Indian Institute of Technology Bombay (IITB),https://www.iitb.ac.in/,http://www.iitb.ac.in/scholarships,"INR 200,000",Engineering
